Date,Total_event_runners,temperature,windspeed,precipitation,ave_run_time,best_time,worst_time
2007-11-10,20.0,10.4,37.6,0.0,19.136666666666667,16.08,21.88
2007-11-17,14.0,5.7,15.7,0.2,21.878,20.22,24.95
2007-11-24,16.0,1.8,16.2,0.0,22.93857142857143,20.73,28.45
2007-12-01,22.0,8.1,45.3,0.0,21.26,18.28,25.08
2007-12-08,15.0,6.9,29.8,0.9,20.1875,19.28,20.95
2007-12-15,17.0,2.7,30.600000000000005,0.0,20.405555555555555,17.85,25.23
2007-12-22,16.0,5.8,19.6,0.0,21.657999999999998,19.23,25.65
2007-12-29,26.0,6.8,41.7,0.0,20.30375,16.68,27.35
2008-01-05,27.0,7.0,39.4,0.0,18.43,15.97,21.55
2008-01-12,21.0,3.7000000000000006,28.4,0.0,23.124444444444446,17.13,27.55
2008-01-19,44.0,11.9,48.3,0.0,24.408,17.62,35.48
2008-01-26,54.0,7.6,36.7,0.0,24.88,17.03,34.5
2008-02-02,52.0,1.4,24.800000000000004,0.0,23.430769230769233,16.68,34.37
2008-02-09,59.0,6.8,20.1,0.0,25.629,16.4,47.0
2008-02-16,41.0,1.9,30.7,0.0,26.200869565217392,15.2,44.75
2008-02-23,52.0,9.2,27.2,0.0,24.65857142857143,17.65,44.32
2008-03-01,60.0,8.5,37.6,0.0,25.638181818181817,16.32,45.78
2008-03-08,68.0,8.5,35.3,0.0,25.209302325581394,16.58,44.78
2008-03-15,68.0,9.9,21.1,0.0,25.60410256410256,17.6,47.47
2008-03-22,51.0,4.0,60.1,0.0,26.133913043478262,18.98,48.77
2008-03-29,65.0,8.5,36.7,0.0,26.384857142857143,16.18,47.33
2008-04-05,56.0,7.4,24.6,0.0,27.15974358974359,19.12,45.05
2008-04-12,44.0,8.6,35.3,0.0,25.44037037037037,17.48,46.95
2008-04-19,44.0,7.4,37.9,0.4,24.520740740740738,16.57,44.92
2008-04-26,58.0,13.3,18.6,0.0,25.553513513513515,15.85,44.48
2008-05-03,73.0,13.1,20.9,0.0,25.932499999999997,15.97,43.7
2008-05-10,77.0,17.9,12.599999999999998,0.0,24.70730769230769,16.47,47.58
2008-05-17,65.0,11.7,18.8,0.8000000000000002,24.844634146341463,16.6,44.32
2008-05-24,68.0,16.5,33.8,0.0,24.701249999999998,16.28,44.22
2008-05-31,86.0,16.5,5.5,0.0,24.93166666666667,16.97,45.83
2008-06-07,79.0,14.399999999999999,20.2,0.0,26.327317073170732,16.8,47.15
2008-06-14,70.0,12.8,13.5,0.0,25.499000000000002,19.07,37.13
2008-06-21,69.0,16.2,19.8,0.0,25.2325,17.45,45.52
2008-06-28,64.0,17.5,30.9,0.0,26.4865625,19.12,43.2
2008-07-05,60.0,16.5,31.0,0.0,26.018571428571427,16.48,43.02
2008-07-06,24.0,15.800000000000002,44.5,0.0,25.125,19.12,41.38
2008-07-12,81.0,14.1,23.3,0.0,25.241363636363634,18.42,46.68
2008-07-19,60.0,16.5,37.4,0.2,26.188285714285715,18.1,40.68
2008-07-26,71.0,19.2,9.1,0.0,26.734193548387097,16.95,43.35
2008-08-02,88.0,17.0,27.5,0.0,24.68325,17.63,42.12
2008-08-09,56.0,16.7,32.6,0.0,25.595,17.43,43.02
2008-08-16,89.0,16.4,27.1,0.0,24.7756,17.82,43.4
2008-08-23,58.0,14.6,17.1,0.0,24.73896551724138,19.35,38.18
2008-08-30,72.0,19.0,26.5,0.0,25.441521739130433,16.77,44.95
2008-09-06,82.0,14.5,49.70000000000001,0.3,25.24754716981132,16.15,51.05
2008-09-13,96.0,13.4,7.5,0.0,24.495333333333335,16.4,44.57
2008-09-20,82.0,14.3,18.1,0.0,24.348823529411764,17.87,42.88
2008-09-27,86.0,13.3,14.1,0.0,25.281372549019608,17.85,45.87
2008-10-04,75.0,10.3,31.0,0.0,25.59130434782609,19.42,43.5
2008-10-11,102.0,14.8,16.9,0.0,25.26,16.5,43.47
2008-10-18,77.0,11.2,18.4,0.0,25.630576923076923,18.22,44.7
2008-10-25,71.0,10.7,26.7,0.0,25.12409090909091,17.23,42.25
2008-11-01,74.0,7.0,42.9,0.5,26.74952380952381,18.35,41.77
2008-11-08,167.0,11.0,51.5,0.6,24.965416666666666,15.82,45.43
2008-11-15,61.0,11.4,26.9,0.0,24.69235294117647,17.72,41.8
2008-11-22,109.0,4.4,32.0,0.0,26.11935483870968,18.08,42.62
2008-11-29,97.0,3.6,24.8,0.2,25.9378431372549,18.87,42.87
2008-12-06,90.0,3.5,24.1,0.0,25.828400000000002,16.23,42.78
2008-12-13,37.0,6.3,60.5,1.2,24.085625,17.68,33.18
2008-12-20,82.0,10.7,35.1,0.0,25.910222222222224,18.12,42.4
2008-12-27,64.0,2.2,39.6,0.0,27.27,15.93,48.45
2009-01-03,96.0,-0.2,27.3,0.0,26.100363636363635,19.62,42.5
2009-01-10,90.0,-1.7,3.1,0.0,26.85183333333333,19.05,42.95
2009-01-17,108.0,7.8,40.5,0.3,25.61393442622951,18.8,43.05
2009-01-24,107.0,1.6,19.3,0.0,25.587857142857143,17.78,42.83
2009-01-31,114.0,3.7,41.7,0.0,25.148970588235297,16.37,43.05
2009-02-07,102.0,-1.0,28.8,0.0,25.376857142857144,17.68,43.97
2009-02-14,111.0,0.9,14.7,0.0,25.143731343283584,16.12,44.68
2009-02-21,98.0,5.2,12.1,0.0,25.75263157894737,16.53,46.25
2009-02-28,115.0,6.7,3.0,0.0,25.45109375,16.9,43.55
2009-03-07,119.0,7.2,11.6,0.0,25.085285714285714,17.62,42.93
2009-03-14,97.0,9.9,27.7,0.0,24.77,18.07,44.58
2009-03-21,172.0,6.4,8.0,0.0,24.551839080459768,16.23,43.38
2009-03-28,143.0,5.6,37.0,0.0,24.95360465116279,16.18,44.5
2009-04-04,115.0,9.3,20.2,0.2,24.976617647058823,17.98,35.97
2009-04-11,111.0,9.4,7.4,0.0,24.7544776119403,18.0,43.13
2009-04-18,138.0,9.4,21.9,0.0,24.79294871794872,16.78,44.33
2009-04-25,120.0,10.2,27.3,0.0,24.83625,18.05,47.02
2009-05-02,147.0,10.9,10.5,0.0,24.742934782608696,17.2,44.28
2009-05-09,160.0,11.1,11.2,0.0,24.33282608695652,17.63,41.87
2009-05-16,130.0,12.0,38.9,0.0,24.652121212121212,17.27,42.08
2009-05-23,166.0,13.8,13.8,0.0,24.479195402298853,16.88,42.67
2009-05-30,170.0,16.5,23.4,0.0,24.503238095238096,15.97,38.77
2009-06-06,120.0,12.8,29.899999999999995,0.0,24.990277777777777,16.7,38.0
2009-06-13,168.0,15.7,10.9,0.0,24.234105263157893,17.78,58.75
2009-06-20,204.0,13.8,11.1,0.0,25.072066115702476,17.55,44.38
2009-06-27,180.0,18.0,14.699999999999998,0.0,26.06963963963964,18.2,45.85
2009-07-04,149.0,17.6,14.6,0.0,25.47907216494845,17.22,43.58
2009-07-05,43.0,18.0,17.9,0.0,23.434193548387096,18.12,32.18
2009-07-11,158.0,15.7,28.0,0.1,26.30127450980392,16.65,44.05
2009-07-18,198.0,16.5,37.5,0.0,25.61025,15.88,43.8
2009-07-25,168.0,17.1,21.0,0.0,25.735145631067958,18.23,42.85
2009-08-01,179.0,17.1,20.6,0.0,25.93838383838384,18.4,43.67
2009-08-08,192.0,18.4,7.1,0.0,26.115508474576274,17.15,50.87
2009-08-15,182.0,18.0,23.6,0.0,25.790454545454544,16.1,47.53
2009-08-22,199.0,16.7,13.8,0.0,25.68982142857143,16.62,43.02
2009-08-29,174.0,14.9,20.6,0.0,26.18863247863248,15.13,43.93
2009-09-05,196.0,14.1,25.9,0.0,25.19,16.22,45.42
2009-09-12,298.0,16.0,32.6,0.0,25.65137931034483,15.95,45.63
2009-09-19,216.0,17.0,14.8,0.0,25.337175572519083,16.5,34.5
2009-09-26,205.0,14.6,11.3,0.0,25.652642857142855,17.22,43.85
2009-10-03,145.0,14.2,45.0,0.0,25.439787234042555,17.32,43.03
2009-10-10,190.0,13.4,23.3,0.0,26.20181102362205,17.3,43.42
2009-10-17,201.0,9.1,29.4,0.0,25.26560283687943,16.08,47.5
2009-10-24,143.0,15.4,29.8,0.6999999999999998,25.449895833333333,17.1,44.25
2009-10-31,254.0,14.5,23.0,1.1,26.319666666666667,16.7,43.73
2009-11-07,224.0,6.8,27.3,0.0,26.32,16.92,43.1
2009-11-14,150.0,11.5,58.5,1.0,26.56695121951219,19.97,40.57
2009-11-21,211.0,13.2,31.5,0.0,25.76587786259542,16.73,38.62
2009-11-28,196.0,7.7,49.6,0.0,26.19375,17.73,42.2
2009-12-05,182.0,9.2,40.8,0.0,26.477610619469026,16.45,45.73
2009-12-12,178.0,5.8,35.0,0.0,25.64130841121495,18.73,42.37
2009-12-19,41.0,-2.4,28.8,0.0,27.5934375,19.55,36.75
2010-01-02,167.0,0.2,21.9,0.0,26.99429906542056,16.5,52.33
2010-01-09,44.0,-1.5,41.2,0.0,25.49235294117647,20.02,31.53
2010-01-16,146.0,5.8,44.9,1.4,25.91397727272727,18.8,44.42
2010-01-23,243.0,6.6,21.6,0.0,27.07097222222222,16.83,46.4
2010-01-30,219.0,-1.0,29.8,0.0,27.232720588235296,15.77,44.07
2010-02-06,214.0,5.5,25.8,0.0,27.04406015037594,16.32,43.58
2010-02-13,240.0,0.9,35.5,0.0,25.971793103448274,16.65,46.65
2010-02-20,140.0,0.3,13.3,0.0,27.443103448275863,15.5,44.0
2010-02-27,236.0,7.7,39.6,0.0,26.09569536423841,16.82,42.97
2010-03-06,177.0,4.3,23.9,0.0,25.86438596491228,16.78,43.23
2010-03-13,185.0,4.5,16.2,0.0,26.294873949579834,16.73,43.58
2010-03-20,164.0,10.1,38.0,0.2,26.834948453608245,16.63,40.45
2010-03-27,172.0,8.6,9.3,0.0,26.90703703703704,16.67,46.48
2010-04-03,187.0,7.5,28.399999999999995,0.20000000000000004,26.039189189189187,16.42,45.3
2010-04-10,176.0,10.5,13.6,0.0,26.94781512605042,16.08,44.68
2010-04-17,146.0,7.8999999999999995,15.1,0.0,27.581627906976745,17.83,43.78
2010-04-24,210.0,11.4,16.5,0.0,27.17140625,18.37,44.62
2010-05-01,223.0,11.2,18.9,0.0,26.525923076923075,17.98,46.07
2010-05-08,233.0,8.8,17.4,0.0,26.247375886524825,16.5,44.1
2010-05-15,263.0,11.2,8.0,0.0,26.079276315789475,18.07,44.63
2010-05-22,282.0,14.3,17.4,0.0,26.646562499999998,15.83,43.87
2010-05-29,301.0,12.5,27.6,0.5,26.0899358974359,16.45,46.92
2010-06-05,274.0,18.6,14.0,0.0,27.31853146853147,18.23,46.15
2010-06-12,258.0,14.3,19.7,0.0,26.891966292134835,18.08,44.37
2010-06-19,234.0,11.8,27.4,0.0,25.80889655172414,18.27,43.05
2010-06-26,234.0,18.9,8.0,0.0,26.49436090225564,16.77,43.3
2010-07-03,229.0,17.8,13.6,0.0,25.631212121212123,17.33,42.0
2010-07-10,247.0,19.5,14.2,0.0,25.659594594594594,17.65,39.93
2010-07-17,223.0,15.5,27.7,0.0,25.986884057971015,16.95,46.4
2010-07-24,247.0,18.1,12.5,0.0,26.10186746987952,17.78,46.9
2010-07-31,245.0,17.4,26.6,0.0,26.048028169014085,17.82,43.2
2010-08-07,229.0,17.5,25.6,0.0,25.815472972972973,15.53,43.72
2010-08-14,242.0,14.2,14.0,0.2,26.40359712230216,16.42,43.68
2010-08-21,264.0,18.7,30.399999999999995,0.0,26.199937106918238,17.38,42.88
2010-08-28,265.0,14.700000000000001,19.6,0.0,26.10761904761905,15.48,43.77
2010-09-04,291.0,16.5,21.2,0.0,26.60902298850575,17.68,44.7
2010-09-11,265.0,17.1,35.2,0.0,26.41987421383648,17.03,43.77
2010-09-18,269.0,11.5,18.2,0.0,26.95524096385542,18.15,45.17
2010-09-25,271.0,8.9,32.0,0.0,26.642666666666667,17.87,43.48
2010-10-02,247.0,14.200000000000001,14.4,0.0,26.350394736842105,17.83,44.97
2010-10-09,266.0,15.5,34.2,0.0,26.046125,17.7,40.55
2010-10-16,294.0,9.5,37.2,0.0,26.272899408284022,16.8,44.65
2010-10-23,216.0,10.9,36.8,0.0,27.17390243902439,16.9,46.28
2010-10-30,256.0,11.5,28.3,0.1,26.104966887417216,16.67,44.63
2010-11-06,367.0,10.1,15.9,0.0,25.95752336448598,15.4,44.88
2010-11-13,288.0,10.1,21.4,0.0,26.354725274725272,17.15,44.37
2010-11-20,204.0,8.0,31.0,0.0,26.70675,18.82,41.57
2010-11-27,228.0,0.1,19.1,0.2,26.217655172413792,18.7,46.83
2010-12-04,111.0,4.9,26.5,0.0,27.038666666666668,18.52,47.37
2010-12-11,194.0,4.0,19.6,0.0,25.82034782608696,16.13,47.35
2010-12-18,65.0,0.0,29.4,1.2,26.843076923076925,19.97,45.0
2010-12-25,136.0,-2.4,24.2,0.0,26.30931506849315,18.68,46.68
2011-01-01,133.0,4.4,15.8,0.1,26.322465753424655,16.77,46.22
2011-01-08,238.0,9.1,48.7,0.0,26.303623188405798,15.72,46.43
2011-01-15,310.0,8.9,44.6,0.0,26.344775280898876,18.5,45.82
2011-01-22,342.0,1.8,28.5,0.0,26.67005208333333,17.38,46.28
2011-01-29,268.0,1.0,29.8,0.0,25.954666666666668,17.08,47.15
2011-02-05,248.0,9.7,52.1,0.1,25.736107382550333,18.55,46.65
2011-02-12,283.0,7.7,20.9,0.0,26.510114942528737,18.22,46.3
2011-02-19,192.0,6.3,35.7,1.1,28.038545454545453,19.1,46.55
2011-02-26,308.0,8.4,37.9,0.0,26.1610303030303,15.4,46.47
2011-03-05,257.0,1.6,23.4,0.0,26.23,17.0,45.87
2011-03-12,301.0,7.6,24.0,0.0,26.08929824561404,16.45,46.03
2011-03-19,294.0,4.2,14.8,0.0,25.91181818181818,15.42,47.52
2011-03-26,287.0,8.6,11.900000000000002,0.0,26.066300578034685,17.62,47.88
2011-04-02,301.0,12.9,28.7,0.0,25.875089820359282,16.28,46.85
2011-04-09,279.0,11.9,22.5,0.0,27.069666666666667,17.27,46.98
2011-04-16,304.0,11.2,2.0,0.0,26.92485380116959,17.9,47.97
2011-04-23,353.0,16.8,8.0,0.0,26.487135135135134,16.68,45.25
2011-04-30,318.0,15.2,26.9,0.0,26.40742857142857,16.58,47.45
2011-05-07,385.0,14.199999999999998,19.1,0.3,26.304622641509432,17.88,47.23
2011-05-14,419.0,11.9,18.2,0.0,25.937751004016064,16.88,48.02
2011-05-21,399.0,14.099999999999998,13.599999999999998,0.0,25.863899082568807,17.48,54.45
2011-05-28,376.0,12.3,36.1,0.0,26.34328282828283,17.72,52.12
2011-06-04,371.0,18.1,30.2,0.0,26.854111675126905,18.33,50.77
2011-06-11,386.0,12.0,13.400000000000002,0.0,26.784449541284406,16.25,51.25
2011-06-18,340.0,13.5,38.0,0.0,25.31808510638298,16.45,38.85
2011-06-25,308.0,16.0,38.0,0.0,26.95627218934911,16.45,52.75
2011-07-02,359.0,16.2,9.9,0.0,26.088834951456313,16.43,46.57
2011-07-09,349.0,16.0,31.900000000000002,0.0,26.051043956043955,16.32,46.77
2011-07-16,281.0,15.799999999999999,40.6,0.6,26.08703947368421,16.97,45.07
2011-07-23,377.0,13.9,19.8,0.0,25.92995283018868,16.92,44.88
2011-07-30,352.0,14.9,8.9,0.0,26.050486486486488,15.28,45.7
2011-08-06,349.0,16.1,17.6,0.2,26.54786885245902,17.0,45.7
2011-08-13,262.0,16.9,30.7,0.1,26.183311258278145,19.53,45.8
2011-08-20,391.0,16.8,14.9,0.0,25.790439024390245,17.53,41.43
2011-08-27,340.0,14.3,27.0,0.0,26.062169312169313,16.12,39.92
2011-09-03,399.0,17.6,14.3,0.0,26.53448275862069,17.07,42.98
2011-09-10,362.0,19.1,25.4,0.0,25.988691588785045,17.27,42.58
2011-09-17,322.0,15.100000000000001,40.1,0.8000000000000002,26.547633136094674,17.87,42.42
2011-09-24,332.0,15.6,17.3,0.0,25.86717277486911,18.02,40.53
2011-10-01,366.0,19.1,9.2,0.0,26.407951219512196,17.85,39.58
2011-10-08,318.0,11.4,30.099999999999998,0.0,25.771525423728814,17.32,40.37
2011-10-15,374.0,11.6,21.6,0.0,25.986459330143543,17.82,38.75
2011-10-22,348.0,10.0,32.9,0.0,25.70475,16.58,41.35
2011-10-29,410.0,13.2,23.2,0.0,26.5304,18.17,57.03
2011-11-05,381.0,11.8,22.8,0.0,26.07257142857143,17.73,45.45
2011-11-12,442.0,13.900000000000002,7.4,0.0,25.810845070422534,16.75,41.92
2011-11-19,334.0,10.8,23.2,0.0,26.25,18.22,38.87
2011-11-26,378.0,11.0,37.8,0.0,25.58461165048544,18.03,40.43
2011-12-03,359.0,11.0,39.6,0.0,25.634526315789476,17.95,47.28
2011-12-10,313.0,2.5,21.3,0.0,25.275923566878983,15.5,40.82
2011-12-17,323.0,1.7000000000000002,26.700000000000003,0.0,25.079112426035504,17.83,40.53
2011-12-24,474.0,4.3,28.8,0.0,25.426081081081083,15.07,44.42
2011-12-31,390.0,10.9,30.8,0.0,25.8030198019802,17.12,41.9
2012-01-07,440.0,10.0,31.9,0.0,26.66074380165289,18.85,41.85
2012-01-14,426.0,1.0,21.1,0.0,26.7592050209205,16.67,42.18
2012-01-21,452.0,10.0,41.9,0.0,26.997166666666665,17.3,48.92
2012-01-28,405.0,3.0,28.6,0.0,26.62778761061947,16.7,48.97
2012-02-04,298.0,-1.7,12.8,0.0,25.702111111111112,17.02,45.67
2012-02-11,289.0,-2.0,18.4,0.0,25.503696969696968,17.93,41.1
2012-02-18,280.0,8.1,40.3,0.0,26.83108974358974,17.7,51.32
2012-02-25,336.0,7.7,10.1,0.3,25.459695431472085,17.73,39.47
2012-03-03,394.0,8.1,30.0,0.0,26.27295154185022,16.1,38.47
2012-03-10,403.0,9.4,14.1,0.0,25.67004761904762,16.85,43.08
2012-03-17,388.0,8.6,25.0,0.6,26.48156950672646,18.13,43.35
2012-03-24,364.0,11.3,15.0,0.0,26.15345291479821,16.92,45.1
2012-03-31,381.0,8.7,16.4,0.0,25.404508928571428,15.43,37.83
2012-04-07,369.0,8.7,14.0,0.0,25.047729729729728,16.92,36.57
2012-04-14,351.0,7.5,25.0,0.0,26.131049723756906,17.25,43.62
2012-04-21,410.0,7.700000000000001,11.900000000000002,0.1,25.864413145539906,17.58,39.93
2012-04-28,399.0,9.2,28.0,0.2,25.678275862068965,16.62,38.9
2012-05-05,327.0,6.2,35.6,0.2,25.82937142857143,18.15,47.83
2012-05-12,425.0,9.7,22.7,0.0,25.81188841201717,17.5,44.28
2012-05-19,381.0,12.3,10.9,0.0,25.93276699029126,18.25,45.77
2012-05-26,399.0,18.2,30.5,0.0,26.441244635193137,17.05,43.82
2012-06-02,369.0,14.0,25.600000000000005,0.0,26.66269035532995,16.85,50.2
2012-06-09,354.0,13.0,39.9,0.0,25.786720430107525,16.52,43.7
2012-06-16,357.0,13.6,42.2,0.1,25.7231,15.8,40.57
2012-06-23,393.0,14.6,30.9,0.0,25.32839285714286,15.47,48.08
2012-06-30,312.0,15.600000000000001,31.600000000000005,0.0,25.752189349112424,18.38,42.18
2012-07-07,376.0,15.3,29.300000000000004,0.4,25.515803108808292,15.8,39.58
2012-07-14,395.0,15.1,26.6,0.4,25.631355140186916,16.7,39.85
2012-07-21,365.0,15.4,17.5,0.0,25.503962264150942,16.92,42.0
2012-07-28,312.0,14.400000000000002,21.0,0.2,26.665178571428573,17.2,48.22
2012-08-04,389.0,16.3,27.699999999999996,0.2,25.718838383838385,16.85,46.38
2012-08-11,386.0,18.3,26.6,0.0,26.31321608040201,17.02,42.0
2012-08-18,379.0,21.1,13.8,0.0,25.797643979057593,15.75,40.4
2012-08-25,290.0,16.6,40.2,0.2,26.005290322580645,16.5,44.32
2012-09-01,419.0,15.0,12.2,0.0,25.71815165876777,17.12,43.8
2012-09-08,499.0,16.9,3.3,0.0,26.368478260869566,17.02,44.37
2012-09-15,416.0,14.400000000000002,8.3,0.0,26.263715596330275,17.85,44.47
2012-09-22,477.0,10.199999999999998,24.8,0.0,26.021981981981984,17.92,39.63
2012-09-29,403.0,11.7,23.4,0.0,25.72019607843137,18.03,39.62
2012-10-06,422.0,9.1,24.3,0.3,26.009024390243905,18.05,39.6
2012-10-13,409.0,9.6,15.8,0.5,25.321911764705884,15.13,48.9
2012-10-20,402.0,11.4,4.9,0.0,25.571866028708136,16.15,40.18
2012-10-27,423.0,4.900000000000001,46.5,0.0,25.903225806451612,16.3,38.55
2012-11-03,475.0,8.2,41.20000000000001,0.0,25.89202643171806,17.28,39.42
2012-11-10,464.0,9.5,19.8,0.6,25.56748987854251,15.9,43.32
2012-11-17,394.0,12.099999999999998,24.6,0.0,25.95360655737705,17.78,38.12
2012-11-24,407.0,8.6,33.0,0.8,25.69676616915423,16.7,37.73
2012-12-01,416.0,0.5,12.8,0.0,25.473653846153848,17.72,40.47
2012-12-08,368.0,2.4,22.8,0.0,24.94703125,16.43,37.7
2012-12-15,296.0,8.9,45.5,0.2,25.8018954248366,16.43,40.23
2012-12-22,266.0,9.4,38.0,2.3,24.264017857142857,16.33,41.78
2012-12-29,333.0,10.2,47.7,0.0,25.31296052631579,14.58,42.25
2013-01-05,465.0,9.5,15.5,0.0,26.307916666666664,17.57,42.15
2013-01-12,418.0,4.2,37.6,0.5,26.380803571428572,17.68,46.32
2013-01-19,120.0,0.2,32.3,0.0,26.02,19.25,41.17
2013-01-26,433.0,3.6,25.2,0.0,26.013632478632477,15.73,40.73
2013-02-02,434.0,2.9,37.8,0.0,26.162418032786885,17.03,43.65
2013-02-09,418.0,1.5,5.5,0.0,26.24967889908257,16.55,40.88
2013-02-16,406.0,4.6,4.0,0.0,26.48029126213592,18.07,39.67
