Date,Total_event_runners,temperature,windspeed,precipitation,ave_run_time,best_time,worst_time
2018-05-19,499.0,13.8,2.7,0.0,30.442676056338026,18.37,56.88
2018-05-26,439.0,18.3,20.9,0.0,28.317527272727272,18.1,49.27
2018-06-02,414.0,17.7,14.8,0.0,27.33533864541833,18.52,46.43
2018-06-09,395.0,17.2,12.2,0.0,27.54183856502242,16.65,57.43
2018-06-16,424.0,14.3,24.6,0.5,27.467177419354837,17.9,51.27
2018-06-23,352.0,17.1,13.9,0.0,27.512245989304812,18.38,49.28
2018-06-30,348.0,19.7,16.0,0.0,27.75044776119403,18.87,43.4
2018-07-07,395.0,23.7,2.6,0.0,28.18072164948454,18.83,51.95
2018-07-14,335.0,19.8,6.6,0.0,28.688412698412698,17.98,53.4
2018-07-21,358.0,20.300000000000004,5.799999999999999,0.0,27.691871921182265,17.92,55.53
2018-07-28,366.0,17.8,36.6,0.0,27.944150943396227,18.4,55.05
2018-08-04,477.0,23.9,14.9,0.0,27.504397905759163,17.93,54.32
2018-08-11,314.0,16.7,7.3,0.0,26.980847457627117,17.3,51.95
2018-08-18,357.0,19.1,19.4,0.0,27.054787234042553,17.47,45.68
2018-08-25,386.0,14.2,15.1,0.0,27.385906976744188,17.58,50.37
2018-09-01,394.0,18.2,15.5,0.0,28.31042194092827,17.5,65.17
2018-09-08,439.0,15.7,18.9,0.1,27.4632421875,17.28,49.68
2018-09-15,455.0,15.599999999999998,10.5,0.0,27.291325757575756,17.35,62.55
2018-09-22,395.0,13.6,15.3,0.1,27.23807531380753,17.8,51.62
2018-09-29,401.0,12.8,8.6,0.0,27.56155462184874,17.17,57.88
2018-10-06,441.0,12.7,9.8,0.0,27.911895910780668,17.03,52.48
2018-10-13,427.0,19.1,27.5,0.0,27.54825726141079,18.25,50.37
2018-10-20,442.0,11.8,3.5,0.0,27.25124542124542,16.98,38.02
2018-10-27,342.0,4.2,21.0,0.0,27.849466019417473,15.95,54.9
2018-11-03,508.0,12.1,26.9,0.0,27.488639455782312,17.2,49.2
2018-11-10,355.0,12.0,20.7,0.0,27.864252336448597,17.82,49.48
2018-11-17,614.0,7.699999999999999,16.5,0.0,27.835128205128203,18.67,50.02
2018-11-24,323.0,7.299999999999999,17.9,0.3,26.874242424242425,18.02,53.48
2018-12-01,243.0,10.2,32.8,1.7,27.126571428571427,15.92,52.4
2018-12-08,383.0,9.2,32.8,0.0,27.202832618025752,17.22,51.87
2018-12-15,343.0,3.2999999999999994,30.5,0.10000000000000002,27.058985507246376,16.5,55.1
2018-12-22,330.0,8.9,19.3,0.0,27.145742574257422,17.7,54.32
2018-12-29,416.0,8.9,20.3,0.0,27.794444444444444,17.72,52.07
2019-01-01,826.0,5.3,13.9,0.0,29.00827906976744,17.38,58.58
2019-01-05,542.0,0.5,12.4,0.0,27.946984126984123,17.32,51.6
2019-01-12,550.0,7.800000000000001,22.3,0.0,28.184686468646863,17.33,54.3
2019-01-19,443.0,4.9,23.8,0.0,27.95136186770428,19.07,47.05
2019-01-26,412.0,8.1,26.3,0.0,28.320075187969927,19.62,62.23
2019-02-02,424.0,0.6,24.1,0.0,27.843880597014923,17.42,48.6
2019-02-09,493.0,8.4,39.4,0.0,27.803156028368793,19.02,48.8
2019-02-16,417.0,9.3,13.6,0.0,27.778181818181817,18.02,51.93
2019-02-23,400.0,9.6,12.6,0.0,28.796968325791855,18.78,54.05
2019-03-02,453.0,9.9,22.7,0.1,28.288853046594983,17.37,49.07
2019-03-09,454.0,9.2,32.0,0.0,27.764545454545456,17.98,45.6
2019-03-16,482.0,9.7,37.7,0.2,29.019782608695653,16.6,54.72
2019-03-23,435.0,10.2,13.0,0.0,27.854166666666668,17.23,50.93
2019-03-30,524.0,12.0,5.2,0.0,27.672046979865772,17.82,53.82
2019-04-06,434.0,10.5,22.5,0.0,27.776513409961687,18.12,54.07
2019-04-13,433.0,6.6,16.6,0.0,28.516026200873362,17.17,62.33
2019-04-20,439.0,16.8,16.8,0.0,28.047435897435896,18.92,64.12
2019-04-27,460.0,9.7,40.0,0.0,27.620492424242425,17.85,55.7
2019-05-04,462.0,7.799999999999999,25.7,0.1,27.291955719557194,17.57,53.98
2019-05-11,396.0,11.9,15.5,0.2,27.743127413127414,17.88,53.17
2019-05-18,477.0,13.6,3.2,0.1,27.60258064516129,18.55,63.57
2019-05-25,438.0,16.8,10.2,0.0,27.85534693877551,17.82,52.08
2019-06-01,430.0,16.8,8.0,0.0,27.961849056603775,19.25,51.8
2019-06-08,478.0,14.3,39.1,0.0,27.52201492537313,17.62,54.47
2019-06-15,455.0,14.9,21.3,0.1,28.211061224489796,17.58,54.12
2019-06-22,400.0,15.9,9.6,0.0,28.352149122807017,17.1,54.52
2019-06-29,353.0,22.4,16.4,0.0,28.825933014354067,17.73,51.53
2019-07-06,582.0,19.9,5.8,0.0,28.256493055555556,17.65,58.67
2019-07-13,421.0,19.1,9.3,0.0,28.053377192982456,17.55,52.43
2019-07-20,377.0,18.2,27.5,0.2,27.730452488687785,17.08,50.57
2019-07-27,325.0,16.9,14.4,1.5,27.54901960784314,18.9,49.05
2019-08-03,516.0,18.9,8.7,0.0,27.897450980392158,17.73,53.65
2019-08-10,366.0,17.7,50.29999999999999,0.10000000000000002,26.852958579881655,16.32,47.12
2019-08-17,409.0,17.7,26.0,0.0,27.47077868852459,17.93,49.57
2019-08-24,373.0,21.5,11.0,0.0,28.152272727272727,18.75,53.6
2019-08-31,419.0,19.2,11.7,0.0,28.358976377952757,19.02,49.27
2019-09-07,416.0,15.1,19.4,0.0,27.217020408163265,18.22,47.9
2019-09-14,383.0,16.5,12.0,0.0,27.562928870292886,17.85,51.9
2019-09-21,392.0,17.4,22.7,0.0,27.263029045643155,17.35,48.3
2019-09-28,371.0,16.5,33.1,0.0,27.54589519650655,18.07,54.53
2019-10-05,406.0,13.1,8.2,0.0,27.685617529880478,18.67,53.05
2019-10-12,411.0,11.9,3.6,0.4,27.64653386454183,18.45,47.87
2019-10-19,349.0,12.6,22.3,0.0,27.435105263157894,18.83,49.85
2019-10-26,391.0,16.3,37.2,0.0,28.69138392857143,16.68,55.83
2019-11-02,223.0,11.4,48.7,0.4,27.321160714285714,17.9,40.45
2019-11-09,446.0,4.6,3.2,0.0,27.63113636363636,18.45,50.9
2019-11-16,371.0,5.4,14.9,0.0,27.273212669683257,18.78,46.98
2019-11-23,390.0,10.4,18.2,0.4,28.115661157024793,18.78,55.48
2019-11-30,438.0,6.9,18.7,0.0,27.473599999999998,18.23,51.25
2019-12-07,424.0,7.4,15.9,0.0,27.42275590551181,18.9,56.77
2019-12-14,348.0,7.5,26.8,0.1,27.31365296803653,17.97,53.0
2019-12-21,405.0,9.1,30.6,0.1,26.9949765258216,17.53,45.62
2019-12-28,440.0,8.8,13.400000000000002,0.0,27.706384976525822,17.6,51.0
2020-01-01,859.0,6.0,5.599999999999999,0.0,28.202812499999997,17.82,57.7
2020-01-04,572.0,5.4,20.2,0.0,27.70751677852349,18.67,49.73
2020-01-11,569.0,8.9,32.8,0.0,27.91490625,18.35,53.35
2020-01-18,607.0,2.2,11.0,0.0,27.833764705882352,17.23,46.82
2020-01-25,541.0,6.1,5.6,0.0,27.747101910828025,18.63,53.98
2020-02-01,500.0,9.9,29.0,0.0,27.660999999999998,18.52,57.72
2020-02-08,488.0,8.3,14.9,0.1,27.903233082706766,19.07,51.73
2020-02-15,583.0,10.4,38.1,0.0,27.563129770992365,17.4,52.22
2020-02-22,434.0,10.5,42.5,0.0,28.083440366972475,18.4,49.52
2020-02-29,388.0,5.6,28.5,1.1,27.622176165803108,18.3,51.73
2020-03-07,467.0,6.8,14.6,0.0,27.626946564885497,18.57,56.3
2020-03-14,339.0,8.9,19.1,0.10000000000000002,27.444010152284264,18.72,49.85
2021-07-24,228.0,18.5,15.0,0.0,28.02323943661972,18.82,55.45
2021-07-31,292.0,18.0,14.600000000000001,0.0,28.266981132075472,18.48,55.27
2021-08-07,298.0,15.400000000000002,26.6,0.9000000000000001,27.970261437908494,17.52,58.6
2021-08-14,317.0,18.6,15.299999999999999,0.0,27.795269461077847,18.25,49.55
2021-08-21,347.0,17.4,15.1,0.2,28.096182795698926,17.38,55.75
2021-08-28,307.0,17.0,22.3,0.0,28.087714285714288,18.45,53.05
2021-09-04,350.0,18.9,16.4,0.0,27.40107317073171,17.77,49.8
2021-09-11,309.0,17.8,16.2,0.0,27.618409090909093,18.38,45.77
2021-09-18,344.0,18.8,12.2,0.0,27.768316326530613,17.58,46.1
2021-09-25,326.0,17.2,2.3,0.0,27.90967032967033,16.97,52.67
2021-10-02,353.0,13.299999999999999,31.5,1.3,27.2051871657754,16.7,43.65
2021-10-09,326.0,13.7,7.9,0.0,28.598916256157636,17.45,60.05
2021-10-16,341.0,13.8,16.0,0.3,27.5521568627451,17.38,54.87
2021-10-23,322.0,10.5,4.9,0.0,28.079473684210523,18.2,57.0
2021-10-30,249.0,12.2,21.7,2.2,27.133586206896553,17.3,49.43
2021-11-06,350.0,11.3,18.9,0.0,26.9879185520362,17.98,45.55
2021-11-13,359.0,10.5,15.5,0.0,27.663677130044842,17.17,54.27
2021-11-20,340.0,10.5,4.8,0.0,27.32951690821256,17.27,55.98
2021-11-27,295.0,3.3,34.3,0.0,27.435521472392637,17.82,46.58
2021-12-04,299.0,6.9,20.8,0.0,27.708864864864868,17.42,45.78
2021-12-11,302.0,3.1999999999999997,5.2,0.0,28.003131868131867,17.77,51.93
2021-12-18,318.0,7.1,20.8,0.0,27.407938144329897,17.43,47.98
2022-01-01,215.0,12.2,26.0,0.0,28.147265625,17.87,52.27
2022-01-08,311.0,9.1,34.2,0.9,27.15494252873563,17.47,48.87
2022-01-15,422.0,5.4,11.8,0.0,28.523605150214593,18.02,54.55
2022-01-22,414.0,0.8,10.8,0.0,27.928451882845188,19.0,62.18
2022-01-29,375.0,9.9,25.7,0.0,27.482918454935625,17.52,50.12
2022-02-05,404.0,4.900000000000001,17.6,0.0,28.02863436123348,17.6,51.83
2022-02-12,386.0,6.4,28.0,0.0,27.852785388127856,16.87,49.42
2022-02-19,466.0,6.9,28.9,0.0,28.080095238095236,17.32,51.35
2022-02-26,377.0,7.4,22.699999999999996,0.0,28.733853211009173,17.95,51.08
2022-03-05,386.0,5.9,23.5,0.0,28.216730769230768,19.32,49.28
2022-03-12,356.0,8.5,26.1,0.0,28.71700934579439,17.32,52.42
2022-03-19,347.0,9.1,24.899999999999995,0.0,27.600138248847923,18.42,50.15
2022-03-26,364.0,11.6,17.6,0.0,27.645,19.42,52.38
2022-04-02,295.0,5.0,14.6,0.0,28.040962566844918,17.63,58.32
2022-04-09,304.0,6.3999999999999995,12.0,0.0,28.208443113772457,17.8,59.57
2022-04-16,339.0,13.2,13.1,0.0,28.33872549019608,17.6,59.03
2022-04-23,339.0,13.8,23.8,0.0,27.781137440758293,17.72,53.05
2022-04-30,381.0,10.7,10.7,0.0,27.55094170403587,18.58,50.97
2022-05-07,335.0,15.4,6.5,0.20000000000000004,28.283811881188118,16.95,58.55
2022-05-14,391.0,13.9,9.2,0.0,27.748677685950415,17.58,57.08
2022-05-21,359.0,14.0,13.5,0.0,27.689483568075115,17.08,48.63
2022-05-28,334.0,14.0,12.4,0.0,28.107214611872145,18.62,53.8
2022-06-04,311.0,16.5,29.0,0.0,27.930326086956523,17.98,55.12
2022-06-11,300.0,16.4,24.3,0.1,28.023945945945947,16.72,53.33
2022-06-18,263.0,24.1,11.5,0.0,28.211839080459768,17.92,46.02
2022-06-25,270.0,15.8,26.0,0.3,27.318758169934643,19.4,47.48
2022-07-02,410.0,16.6,21.399999999999995,0.0,27.570792079207923,17.83,62.55
2022-07-09,270.0,21.4,13.399999999999999,0.0,28.1440251572327,18.97,50.23
2022-07-16,316.0,20.8,5.4,0.0,28.01974358974359,17.93,54.73
2022-07-23,309.0,19.5,10.7,0.0,28.089454545454547,17.68,56.93
2022-07-30,301.0,19.9,11.0,0.0,27.466123595505618,17.5,44.32
2022-08-06,483.0,18.1,8.1,0.0,28.33308108108108,18.68,54.1
2022-08-13,251.0,25.9,9.5,0.0,28.27733766233766,18.37,54.13
2022-08-20,333.0,19.1,17.3,0.0,28.204545454545453,18.48,55.97
2022-08-27,339.0,19.7,6.8,0.1,28.246439790575916,19.05,54.1
2022-09-03,383.0,19.5,12.8,0.1,27.963452914798207,17.82,57.83
2022-09-10,332.0,16.2,15.1,0.0,28.6251256281407,17.65,50.73
2022-09-17,343.0,11.6,13.0,0.0,27.498975609756098,19.0,53.65
2022-09-24,362.0,13.099999999999998,18.1,0.0,27.739311926605506,17.13,59.45
2022-10-01,403.0,15.4,21.600000000000005,0.0,28.648801843317973,17.5,67.28
2022-10-08,353.0,11.6,9.3,0.0,28.22966019417476,17.1,62.0
2022-10-15,390.0,15.2,26.6,0.0,28.06343347639485,19.2,82.23
2022-10-22,334.0,16.0,18.3,0.0,28.095621621621618,17.47,59.03
2022-10-29,337.0,18.2,19.4,0.0,28.320248756218906,18.47,55.97
2022-11-05,351.0,12.0,17.3,0.5,27.85794871794872,17.55,51.77
2022-11-12,400.0,13.2,13.0,0.0,28.308530612244898,18.93,64.5
2022-11-19,338.0,6.4,17.7,0.0,27.99422222222222,19.13,55.63
2022-11-26,393.0,11.699999999999998,26.100000000000005,0.0,28.42855855855856,16.87,55.65
2022-12-03,347.0,5.5,16.9,0.0,28.68866336633663,18.93,81.5
2022-12-10,253.0,-0.5,6.9,0.0,27.814709677419355,18.13,50.15
2022-12-17,253.0,1.7999999999999998,8.4,0.0,27.87826388888889,18.93,50.88
2022-12-24,372.0,8.5,9.5,0.0,28.234649122807017,17.23,53.12
2022-12-31,374.0,13.0,43.7,0.1,28.91038674033149,18.35,51.85
2023-01-07,406.0,10.0,39.2,0.6,28.34469565217391,18.25,65.35
2023-01-21,359.0,0.6,10.1,0.0,29.771505376344088,19.15,52.08
2023-01-28,380.0,1.6,11.1,0.0,28.163531914893618,19.0,53.07
2023-02-04,351.0,8.0,8.7,0.0,28.644978354978353,17.18,56.02
2023-02-11,346.0,6.8,10.1,0.0,28.61916666666667,18.52,53.07
2023-02-18,376.0,10.0,33.1,0.0,29.134830917874396,17.52,55.0
2023-02-25,374.0,4.2,18.8,0.0,28.384619289340105,17.23,53.28
2023-03-04,355.0,5.1,14.7,0.0,28.571220657276996,17.03,53.22
2023-03-11,360.0,4.3,14.699999999999998,0.0,28.14927927927928,19.02,49.52
2023-03-18,357.0,9.1,20.6,0.5,27.758241206030153,17.23,49.47
2023-03-25,448.0,10.4,35.9,0.0,27.938852459016392,18.25,51.15
2023-04-01,303.0,9.2,11.5,0.2,28.581358695652174,18.72,52.58
2023-04-08,409.0,9.8,4.4,0.0,28.49836363636364,17.28,57.75
2023-04-15,338.0,8.7,21.1,0.1,28.25769230769231,19.97,52.63
2023-04-22,374.0,9.7,4.7,0.0,27.910169491525423,16.73,53.52
2023-04-29,442.0,11.8,6.0,0.0,27.651304347826088,16.58,55.72
2023-05-06,433.0,12.2,11.7,0.1,27.693698113207546,17.87,51.95
2023-05-13,409.0,14.0,22.7,0.0,28.576204081632653,18.88,54.55
2023-05-20,376.0,14.6,20.600000000000005,0.0,28.201261261261262,18.55,57.78
2023-05-27,367.0,14.6,17.1,0.0,28.17912037037037,18.43,52.6
2023-06-03,345.0,16.2,18.899999999999995,0.0,27.942073732718896,19.28,54.15
2023-06-10,331.0,23.3,16.6,0.0,28.28310185185185,17.33,53.82
2023-06-17,310.0,21.2,8.0,0.0,28.336443298969073,18.88,51.5
2023-06-24,355.0,20.1,14.5,0.0,27.839760765550242,17.15,53.22
2023-07-01,367.0,19.2,21.800000000000004,0.0,28.33295566502463,19.63,58.62
2023-07-08,318.0,19.4,14.199999999999998,2.7000000000000006,28.035841584158415,18.2,57.33
2023-07-15,377.0,16.9,40.3,0.10000000000000002,27.930885416666666,17.5,50.98
2023-07-22,375.0,15.9,27.2,0.3,27.832941176470587,18.0,51.35
2023-07-29,384.0,17.9,28.5,0.3,28.46973333333333,18.1,67.33
2023-08-05,456.0,15.0,33.2,0.2,27.899119496855345,18.85,52.53
2023-08-12,378.0,17.8,30.1,0.5,29.129473684210527,17.22,57.13
2023-08-19,339.0,18.8,29.2,0.1,28.449476439790576,18.7,52.9
2023-08-26,387.0,15.4,21.7,3.5,28.85176724137931,19.43,51.53
2023-09-02,394.0,17.7,8.9,0.0,28.372166666666665,19.13,47.73
2023-09-09,307.0,24.4,3.4,0.0,29.27318918918919,19.45,53.38
2023-09-16,365.0,20.8,10.0,0.0,28.540897959183674,19.15,52.23
2023-09-23,409.0,12.7,10.6,0.0,27.964412955465587,17.15,55.45
2023-09-30,370.0,16.7,9.7,0.0,28.3437610619469,17.05,54.02
2023-10-07,387.0,17.8,20.2,0.0,28.391210762331838,17.62,59.15
2023-10-14,390.0,10.7,16.6,0.0,28.076272727272727,19.08,54.97
2023-10-21,347.0,13.699999999999998,25.3,0.20000000000000004,27.580260416666665,17.22,51.55
2023-10-28,295.0,13.5,28.4,0.0,27.877814569536426,17.98,49.45
2023-11-04,447.0,10.3,40.6,1.1,27.343757961783442,19.52,59.85
2023-11-11,444.0,5.9,12.5,0.0,28.20124481327801,19.15,52.22
2023-11-18,335.0,13.4,32.8,2.8,28.42910052910053,19.35,57.37
2023-11-25,356.0,0.7,13.8,0.0,28.193333333333335,17.55,57.65
2023-12-02,288.0,-2.1,12.0,0.0,28.353220338983053,18.13,52.72
2023-12-09,254.0,10.6,33.9,2.5,28.855081967213117,19.27,53.93
2023-12-16,340.0,10.3,16.6,0.0,28.33846889952153,18.75,54.07
2023-12-23,449.0,9.5,24.8,0.0,28.18775,16.55,54.5
2023-12-30,509.0,10.0,32.1,0.1,28.7043359375,17.38,52.0
2024-01-01,605.0,7.6,23.8,0.0,29.58713286713287,17.37,58.23
2024-01-06,504.0,4.0,13.0,0.0,28.82121212121212,19.25,55.63
2024-01-13,450.0,2.3,10.7,0.0,28.919695817490496,17.6,52.7
2024-01-20,475.0,3.9,26.1,0.0,28.50862962962963,17.27,51.9
2024-01-27,416.0,6.2,14.8,0.0,28.455180722891566,17.42,55.62
2024-02-03,424.0,9.7,21.3,0.0,28.3577734375,16.98,56.38
2024-02-10,400.0,9.3,13.4,0.0,28.921666666666667,19.55,52.82
2024-02-17,386.0,10.0,17.8,0.1,28.913258928571427,19.23,56.58
2024-02-24,391.0,6.2,7.4,0.0,28.923203463203464,16.77,60.98
2024-03-02,423.0,5.3,27.7,0.20000000000000004,28.186981132075474,16.88,56.05
2024-03-09,392.0,8.4,24.2,0.5,28.80911111111111,16.82,52.03
2024-03-16,393.0,8.0,3.4,0.0,28.93396475770925,16.43,56.05
2024-03-23,433.0,6.9,28.4,0.0,29.411936758893283,16.13,60.87
2024-03-30,395.0,10.1,8.2,0.1,29.034890829694323,16.72,74.08
2024-04-06,524.0,15.4,27.1,0.0,29.169271255060732,16.52,61.7
2024-04-13,493.0,13.2,19.4,0.0,28.969516728624537,18.52,53.42
2024-04-20,407.0,7.8,23.8,0.0,28.858396624472572,17.07,58.53
2024-04-27,424.0,11.0,8.6,0.3,28.876625,16.53,60.92
2024-05-04,419.0,12.6,14.5,0.0,28.84711627906977,18.17,62.17
2024-05-11,396.0,17.9,14.7,0.0,29.01593625498008,18.28,59.73
2024-05-18,412.0,13.7,5.2,0.9,28.214379844961243,18.28,56.37
2024-05-25,470.0,14.8,7.4,0.0,28.7306640625,16.55,63.18
2024-06-01,497.0,13.6,23.7,0.0,28.700722021660653,18.15,51.98
2024-06-08,418.0,15.0,18.6,0.1,28.773715415019762,19.43,60.38
2024-06-15,361.0,12.9,40.5,1.2,28.198440860215054,18.82,52.23
2024-06-22,398.0,16.8,11.6,0.2,27.769665271966527,16.75,53.52
2024-06-29,366.0,17.7,3.1,0.0,28.46049773755656,18.6,64.17
2024-07-06,398.0,14.4,35.3,0.1,29.041008771929825,16.67,55.05
2024-07-13,335.0,16.2,8.3,0.0,29.21245192307692,18.43,54.93
2024-07-20,339.0,19.6,14.8,0.0,28.65757281553398,18.83,54.15
2024-07-27,451.0,17.5,8.9,0.0,28.988101265822785,16.62,58.43
2024-08-03,644.0,19.6,26.8,0.1,28.467061403508772,16.7,57.95
2024-08-10,372.0,18.8,23.8,0.0,29.194867256637167,16.72,56.85
2024-08-17,382.0,17.9,9.4,0.0,29.03071111111111,16.6,56.85
2024-08-31,394.0,17.8,23.8,0.0,28.473167420814477,16.45,52.62
2024-09-07,436.0,16.9,7.4,0.0,29.25828125,16.5,56.12
2024-09-14,420.0,14.3,4.0,0.0,28.593397683397683,18.1,54.98
2024-09-21,391.0,18.7,12.3,0.0,29.587288135593223,18.53,74.88
2024-09-28,371.0,9.5,11.5,0.0,28.613056768558952,18.17,57.57
2024-10-05,417.0,14.3,17.2,0.0,28.92267175572519,18.07,55.37
2024-10-12,409.0,12.5,18.4,0.5,28.612292490118577,18.4,55.47
2024-10-19,261.0,14.900000000000002,28.199999999999996,2.8,28.378164556962027,18.27,54.03
2024-10-26,430.0,14.4,3.6,0.1,29.332033898305085,18.72,57.93
2024-11-02,441.0,12.1,12.2,0.0,28.719429657794677,16.58,52.47
2024-11-09,486.0,8.5,8.4,0.0,28.363937282229966,16.82,66.92
2024-11-16,402.0,7.8,9.9,0.0,28.326176470588237,18.02,58.07
2024-11-23,450.0,9.3,46.6,0.5,28.3575935828877,16.93,53.87
2024-11-30,408.0,12.5,18.9,0.0,28.62373493975904,18.97,62.53
2024-12-07,414.0,8.3,49.7,0.0,28.0276,17.05,50.75
